create table EntryGeneric (
    id CHAR(10),
	type1 CHAR(20),
	type2 CHAR(20),
	manufacturer VARCHAR(10),
	model VARCHAR(20),
	release_year CHAR(4),
	cost_msrp SMALLINT,
	weight TINYINT,
	dimension VARCHAR(10),
	shipping_restriction VARCHAR (20),
	id_code char(10),
	country_of_origin CHAR(4),
	url_manual        	VARCHAR(50),
	url_manufacturer  	VARCHAR(50),
	url_picture_new   	VARCHAR(50),
	url_pictures_installed 	VARCHAR(50),
	url_distributor1 	VARCHAR(50),
	url_distributor2 	VARCHAR(50),
	url_distributor3 	VARCHAR(50),
	url_distributor4 	VARCHAR(50),
	url_distributor5 	VARCHAR(50),
) ENGINE InnoDB;
